Item Id,SKU,Socket Type,Brand,Form Factor,Compatible CPU Brand,Most Suitable For,Number of Memory Slots,Memory Type,Model,Expansion Slots,Input/Output Ports,Features,Country/Region of Manufacture,MPN,Custom Bundle,Bundle Description,California Prop 65 Warning,Item Height,Item Length,Item Width,Manufacturer Warranty,
"254093288583","105506","Socket 478","Foxconn","MicroATX","Intel","Casual Computing","2","","650M02-G-6L","AGP","Ethernet (RJ-45)","On-Board Audio,On-Board Video Chipset","","650M02-G-6L","","","","","","","",
"264663441245","110227","","Foxconn","","Intel","","1","","","","","","","945P7AA-8EKRS2","","","","","","","",
"254537549903","111047","","Gateway","","Intel","","2","","","PCI","","","","151427533BT07658","","","","","","","",
"254537550884","115567","","Gateway","","","","1","","","","","","","4000501","","","","","","","",
"264663534824","110700","","Gateway","","","","","","","","","","","40-A06600-E272","","","","","","","",
"254528493091","115566","Slot 1","Generic","ATX","","","1","","","","","","","Gemlight-GMB-P6LIAK","","","","","","","",
"264662518461","100567","Socket 5","Gigabyte","AT","","","4","","","","","","","GA-586AS","","","","","","","",
"254093276373","102160","","Gigabyte","","Intel","","","","","","","","","GA-686BX","","","","","","","",
"265654190635","","Slot 1","GIGABYTE","ATX","Intel","","3","SDR SDRAM","GA-6BXC REV2.0 motherboard","AGP","Parallel (IEEE 1284),PATA/IDE/EIDE,PS/2","","","GA-6BXC","","","","","","","",
"254093276307","101985","","Gigabyte","","AMD","","","","","","","","","GA-7ZMMHC","","","","","","","",
"264663534606","110690","","HP","","","","","","","","","","","301682-002","","","","","","","",
"254528490308","107514","","HP","","","","","","","","","","","PB23B0N9VTE0H6","","","","","","","",
"254093321043","115042","","IBM","","Intel","","","","","","","","","13R8930","","","","","","","",
"254093325692","115475","","IBM","","Intel","","","","","","","","","19R2563","","","","","","","",
"264663534794","110692","","IBM","","","","","","","","","","","88P8474","","","","","","","",
"264161258003","106230","Socket 7","Intel","","Intel","","3","","","ISA","","","","Advanced/ML-Marl","","","","","","","",
"264728822110","108704","","Intel","","Intel","","2","","","PCI","","","","D101GGC","","","","","","","",
"254588924704","106291","Socket 478","Intel","","Intel","","6","","","PCI","","","","D845EBG2","","","","","","","",
"254093289953","106299","Socket 478","Intel","","Intel","","","","","","","","","D845GVSR","","","","","","","",
"254093289930","106298","Socket 478","Intel","","Intel","","","","","","","","","D845GVSRL","","","","","","","",
"254086553689","100348","Socket 478","Intel","","Intel","","4","","","","","","","D845HVL","","","","","","","",
"254093290030","106316","Socket 478","Intel","","Intel","","","","","","","","","D848PMBL","","","","","","","",
"255543445876","102225","Socket 423","Intel","ATX","Intel","","4","RDRAM","D850GB","AGP,PCI","Ethernet (RJ-45),PS/2,SATA I,SATA II,USB 2.0","On-Board Audio","China","D850GB","","","","","","","",
"254464438217","108687","","Intel","","Intel","","","","","","","","","D915GUX-D915PCM-D915GHA","","","","","","","",
"264161268441","108683","LGA 775/Socket T","Intel","MicroATX","Intel","","4","DDR1 SDRAM","D915GVWB","","","","","BOXD915GVWB","","","","","","","",
"254531799083","110121","","Intel","","Intel","","1","","","PCI","","","","D945GCL","","","","","","","",
"264663439507","108708","","Intel","","Intel","","4","","","","","","","D945GRW","","","","","","","",
"254537469424","108661","","Intel","","Intel","","1","","","PCI","","","","D945PAW","","","","","","","",
"264161297987","115466","","Intel","","Intel","","1","","","PCI","","","","D945PPM","","","","","","","",
"254093315618","111599","","Intel","","Intel","","1","","","","","","","DH61ZE","","","","","","","",
"254093290205","106347","","Intel","","Intel","","","","","","","","","JN440BX","","","","","","","",
"264161266091","107820","Socket 7","Intel","ATX","Intel","","3","","","ISA","","","","LT430TX","","","","","","","",
"254093289517","106224","Slot 1","Intel","","Intel","","1","","","","","","","PD440FX","","","","","","","",
"254537470924","110114","","Intel","","Intel","","","","","","","","","S5000PSL/ROMB","","","","","","","",
"254093276401","102217","Socket 604","Intel","Extended ATX","Intel","","","","","","","","","SE7505VB2","","","","","","","",
"264161258567","106334","Socket 370","Intel","","Intel","","","","","","","","","STL2","","","","","","","",
"254536742818","104283","Slot 1","Intel","","Intel","","1","","","","","","","T440BX","","","","","","","",
"264161294223","115038","","Interloper","","","","3","","","ISA","","","","Kit-#-25","","","","","","","",
"264161275513","109523","Socket 478","Itox","","Intel","","3","","","ISA","","","","G4V620-U","","","","","","","",
"265630955264","110648","Socket 7","DFI-ITOX","ATX","Intel","","6","EDO DRAM","ITOX G586ITOX REV. B1","PCI,ISA","VGA","On-Board Video Chipset","","G586ITOX REV. B1","","","","","","","",
"264663441779","110576","Slot 1","Jetway","","","","1","","","AMR","","On-Board Audio","","Does Not Apply","","","","","","","",
"264161276957","110294","Socket 478","Jetway","","","","1","","","AGP","","","","PT533A","","","","","","","",
"254093275113","100937","Socket 7","Matsonic","AT","","","","","","","","","","MS-5025S","","","","","","","",
"255110895101","307718","","Generic","","","","4","","","","","","","MB-945G-I5PC2L","","","","","","","",
