Item Id,SKU,Type,Mounting,Room,Brand,Material,Color,Shape,Bowl Shape,Item Width,Number of Faucet Holes,Inner Bowl Front-to-Back Length,Inner Bowl Side-to-Side Width,Bowl Height,Style,Item Height,Item Length,Country/Region of Manufacture,Finish,Faucet Hole Spacing,Features,Model,Items included,Assembly Required,Bowl Depth,California Prop 65 Warning,Custom Bundle,Bundle Description,MPN,
"265621768002","HOZR227","Undermount","Undermount","","Houzer","Enamel","","","","","","","","","Country","","","","","","Sound Dampening","","","","","","No","","PCH-3700 ES",
"255463128439","HOZR231","Undermount","Undermount","","Houzer","Enamel","","","","","","","","","Country","","","","","","Sound Dampening","","","","","","No","","PCH-3700 SL",
"265621767651","HOZR235","Undermount","Undermount","","Houzer","Enamel","","","","","","","","","Country","","","","","","Sound Dampening","","","","","","No","","PCS-2500 ES",
"255463148984","HOZR242","Topmount","","Kitchen","Houzer","Stainless Steel","","","","","","","","","Country","","","","Polished","","Sound Dampening","","","","","","No","","PGS-3122-4-1",
"265621779003","HOZR268","Undermount","Undermount","Kitchen","Houzer","Stainless Steel","","","","","","","","","Country","","","","Satin","","Sound Dampening","","","","","","No","","STD-2100-1",
"265669277955","KRAS239","Undermount","Undermount","Kitchen","Kraus","Stainless Steel","","","","","","","","","","","","","Satin","","","","","","","","No","","KHU100-32",
"265597096046","KRAS474","Sinks, Faucets and Accessories","","Kitchen","Kraus","Chrome","","","","","","","","","","","","","","","","","","","","","No","","KPF-2600CH",
"255463112931","KSAO421462","Sinks, Faucets and Accessories","","Kitchen","DURABLE","Stainless Steel","","","","","","","","","","","","","","","","","","","","","No","","L64-13TLSB2716",
"265621767263","ZX9HOZR168","Basin","","Kitchen","Kitchen","Stainless Steel","","","","","","","","","","","","","Satin","","Sound Dampening","","","","","","No","","FI77519",
"265621767186","ZX9HOZR193","Undermount","Undermount","Kitchen","Kitchen","Stainless Steel","","","","","","","","","Country","","","","Satin","","Sound Dampening","","","","","","No","","FI747795",
"265621767745","ZX9HOZR194","Undermount","Undermount","Kitchen","Kitchen","Stainless Steel","","","","","","","","","Country","","","","Satin","","Sound Dampening","","","","","","No","","FI777932",
"265621780446","ZX9HOZR198","Undermount","Undermount","Kitchen","Kitchen","Stainless Steel","","","","","","","","","Country","","","","Satin","","Sound Dampening","","","","","","No","","FI747796",
"265621785920","TSTM2100","Basin","","Kitchen","Miseno","Stainless Steel","","","","","","","","","","","","","Satin","","","","","","","","No","","MNO2421SRTM",
"265621777692","TSTM1291","Sinks, Faucets and Accessories","","Kitchen","Miseno","Bronze","","","","","","","","","","","","","","","","","","","","","No","","MNO381PBORB",
"255463160455","HMW607763","Sinks, Faucets and Accessories","","Kitchen","Miseno","","","","","","","","","","","","","","","","","","","","","","No","","MNO64FB",
"265621786974","HMW607758","Sinks, Faucets and Accessories","","Kitchen","Miseno","","","","","","","","","","","","","","","","","","","","","","No","","MNO64SSP",
"265620605158","ZX9HOZR089","Topmount","Undermount","","Bedding Beyond","Stainless Steel","","Oval","Standard","","","","","","","","","","Satin","","","","","","","","No","","BE758155",
"255462006228","ZX9HOZR087","Undermount","Undermount","","Bedding Beyond","Stainless Steel","","Oval","Standard","","","","","","","","","","Satin","","","","","","","","No","","BE777931",
"265621755321","PRMCP1914","Countertop","","","Premier Copper Products","Copper","","Round","","","","","","","","","","","","","","","","","","","No","","BR12EN2",
"265621777545","PRMCP1787","Vessel","Vessel","","Premier Copper Products","Copper","","","","","","","","","Country","","","","","","","","","","","","No","","PV2FHDB",
"255499775032","PRMCP1847","Vessel","Vessel","","Premier Copper Products","Copper","","Rectangle","","","","","","","Country","","","United States","","","","","","","","","No","","VREC2014EN",
"255437749198","RTL106558","Sinks, Faucets and Accessories","","","Premier Copper Products","Brass","","","","","","","","","","","","","","","","","","","","","No","","D-500ORB",
"265621787194","ZX9HOZR241","Topmount","","Kitchen","Kitchen","Stainless Steel","","","","","1 Hole","","","","Country","","","","Polished","","Sound Dampening","","","","","","No","","FI318808",
"265621783256","ZX9HMW607690","Sinks, Faucets and Accessories","","Kitchen","Kitchen","Brass","","","","","","","","","","","","","","","","","","","","","No","","CO1822928",
"255463143838","ZX9MYRD1916324","Sinks, Faucets and Accessories","","Kitchen","Kitchen","Nickel","","","","","","","","","","","","","Brushed","","","","","","","","No","","FA1831113",
"265621796017","ZX9HOZR169","Topmount","","Kitchen","Kitchen","Granite","White","","","","","","","","Country","","","","","","Heat Resistant","","","","","","No","","FI320726",
"265621755416","ZX9HOZR277","Topmount","","Kitchen","Kitchen","Granite","","","","","","","","","Country","","","Germany","","","Heat Resistant","","","","","","No","","FI2132717",
"255463112152","ZX9HOZR174","Undermount","Undermount","Kitchen","Kitchen","Granite","White","","","","","","","","Country","","","","","","Heat Resistant","","","","","","No","","FI317203",
"255463128165","ZX9HOZR130","Undermount","Undermount","Kitchen","Kitchen","Granite","Black","","","","","","","","Country","","","","","","Heat Resistant","","","","","","No","","FI320722",
"255463120268","ZX9JNSN47908","Sinks, Faucets and Accessories","","","CAN","Nickel","","","","","","","","","","","","","Satin","","","","","","","","No","","ST910467",
"265621777224","SFCT015","Overmount","","Kitchen","Kitchen","Rubber","","","","","","","","","","","","","Satin","","","","","","","","No","","AP3320BL",
"265621772422","SFCT019","Sinks, Faucets and Accessories","","Kitchen","Kitchen","Rubber","","","","","","","","","","","","","Satin","","","","","","","","No","","AP3522D",
"265621800576","ZX9CNTKC023","Basin","Undermount","Kitchen","Kitchen","Stainless Steel","","","","","","","","","","","","","","","","","","","","","No","","ST985693",
"255463145928","ZX9KSAO11651","Sinks, Faucets and Accessories","","Kitchen","Kitchen","Nickel","","","","","","","","","","","","","Brushed","","","","","","","","No","","MA651196",
"255463162934","ZX9AFSP5317","Undermount","Undermount","","FoodFirst","Stainless Steel","","","","","","","","","","","","","Brushed","","","","","","","","No","","FO709743",
"255463104771","YROW13992","Standard","Wall Mounted","","T & S Brass & Bronze Works","Brass","","","Standard","","","","","","","","","","","","","","","","","","No","","B-0230-LN",
"255463104830","YROW13995","Standard","","","T & S Brass & Bronze Works","Brass","","","Standard","","","","","","","","","","","","","","","","","","No","","B-1115-LN",
"265621813058","ZX9CNTKC022","Undermount","Undermount","Kitchen","Kitchen","Stainless Steel","","Rectangular","Rectangular","","","","","","","","","","","","","","","","","","No","","ST1655342",
"265621793994","KSAO493431","Sinks, Faucets and Accessories","","Kitchen","Kitchen","Nickel","","","","","","","","","","","","","","","","","","","","","No","","PF231461",
